sha256,file_entropy,num_sections,num_imports,num_strings,section_entropy_avg,overlay_ratio,resource_entropy,file_size_kb,import_entropy,has_packing_artifacts,pe_timestamp_anomaly,has_debug_info,num_exports,suspicious_import_count,suspicious_string_count,anti_debug_calls,network_indicators,registry_indicators,high_entropy_sections,has_upx_signature,family,is_packed,is_evasive,yara_only_detection,label
adc8e93d5530541a133f34691291c68f23e6ff5d4f8a777ede8358fb181ec13b,2.521,7,78,316,6.0515,0.0,2.8954,50000,4.8344,0,0,1,16,0,0,0,0,0,0,0,Driver.Signed,0,0,0,0
678e1e86e4cd41dff8a08b1fe236d40ba24ed9f966ebb8df1d5f43201a9696bf,5.166,4,36,218,2.8779,0.5007,6.7673,3984,4.7506,0,1,0,0,6,9,2,5,2,0,0,Trojan.AgentTesla,0,0,1,1
ed383bce15d27bf1abf6bd0b5726d01b15dd86eed8ce7e351101404adc7ceebf,5.3355,4,62,210,3.7654,0.0,4.3597,724,5.2123,0,0,0,34,0,0,0,0,0,0,0,Util.Sysinternals,0,0,0,0
b462aa2181709e327b3c19fa72da4f4d9ba95237161067b4153f9593f8ae280b,5.823,3,41,103,5.6012,0.1853,3.2846,890,3.4531,0,1,0,1,4,7,0,2,0,1,0,Spyware.FormBook,0,0,1,1
526b9c66ff9aea83438c7dc4aab6e075f78d02b42e194b591cdf015e73707927,6.7879,4,15,22,5.9129,0.1306,6.7912,3064,5.2111,1,1,0,1,5,5,0,0,0,2,0,Trojan.AgentTesla,1,0,0,1
46058a440085b8a3c169fd4117ffff075b2d2915f37283f32721f431e6c8f452,6.4495,4,6,39,5.3404,0.3135,7.975,744,3.5218,1,1,0,0,8,7,2,1,2,2,0,Trojan.AgentTesla,1,0,0,1
498e0f902bfcb283fb75ef9a021fbe2a6487dae724601409e954827a6889818e,3.3807,4,72,338,5.9698,0.0,4.2584,50000,7.3172,0,0,0,13,0,1,0,0,0,0,0,Util.Sysinternals,0,0,0,0
cab934919dc2b4759b6d4a76bf702a76dd78695c9c99d6998c7ad3d59832c37e,5.0845,6,28,463,4.4737,0.0,3.1339,16801,5.3924,0,0,0,18,0,2,0,0,1,1,0,Productivity.7zip,0,0,0,0
6b1bfbd2f4480a6c36c6dcff343e2079ddccff6d0448a55fed62e7ea66f75ce6,6.8214,2,47,97,5.7225,0.1636,5.1699,149,2.1363,0,0,0,4,3,6,0,2,2,3,0,Spyware.FormBook,1,1,0,1
a87bc72c2416619c4c98d1e2437b82bd548533d35aff832d6f4f8c9bb08f7ba5,4.7709,7,78,333,2.3709,0.027,2.3649,350,6.4557,0,0,0,10,1,0,0,1,0,1,0,Driver.Signed,0,0,0,0
